[0.016s] Invoking command in '/home/lenovo/temp_ws/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/lenovo/temp_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lenovo/temp_ws/install/moveit_resources_panda_description:/home/lenovo/ultramotive_ws/install/cobot2_new:/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/opt/ros/humble /usr/bin/cmake --build /home/lenovo/temp_ws/build/moveit_resources_panda_moveit_config -- -j12 -l12
[0.073s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.266s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.285s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[0.344s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.349s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.360s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.379s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.401s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.459s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.462s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.660s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.748s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.799s] -- Found trajectory_msgs: 4.9.0 (/opt/ros/humble/share/trajectory_msgs/cmake)
[0.936s] -- Configuring done
[0.973s] -- Generating done
[0.984s] -- Build files have been written to: /home/lenovo/temp_ws/build/moveit_resources_panda_moveit_config
[1.030s] [35m[1mConsolidate compiler generated dependencies of target panda_ik_node[0m
[1.031s] [35m[1mConsolidate compiler generated dependencies of target panda_ik_node_cpp[0m
[1.031s] [35m[1mConsolidate compiler generated dependencies of target panda_fk_node[0m
[1.085s] [ 33%] [32mBuilding CXX object CMakeFiles/panda_fk_node.dir/scripts/panda_fk_node.cpp.o[0m
[1.086s] [ 50%] Built target panda_ik_node_cpp
[1.088s] [ 83%] Built target panda_ik_node
[8.031s] [100%] [32m[1mLinking CXX executable panda_fk_node[0m
[8.401s] [100%] Built target panda_fk_node
[8.422s] Invoked command in '/home/lenovo/temp_ws/build/moveit_resources_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/lenovo/temp_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lenovo/temp_ws/install/moveit_resources_panda_description:/home/lenovo/ultramotive_ws/install/cobot2_new:/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/opt/ros/humble /usr/bin/cmake --build /home/lenovo/temp_ws/build/moveit_resources_panda_moveit_config -- -j12 -l12
[8.424s] Invoking command in '/home/lenovo/temp_ws/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/lenovo/temp_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lenovo/temp_ws/install/moveit_resources_panda_description:/home/lenovo/ultramotive_ws/install/cobot2_new:/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/opt/ros/humble /usr/bin/cmake --install /home/lenovo/temp_ws/build/moveit_resources_panda_moveit_config
[8.441s] -- Install configuration: ""
[8.442s] -- Execute custom install script
[8.442s] -- Up-to-date symlink: /home/lenovo/temp_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_moveit_config
[8.443s] -- Up-to-date symlink: /home/lenovo/temp_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_moveit_config
[8.443s] -- Up-to-date symlink: /home/lenovo/temp_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.sh
[8.444s] -- Up-to-date symlink: /home/lenovo/temp_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.dsv
[8.444s] -- Up-to-date symlink: /home/lenovo/temp_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.sh
[8.444s] -- Up-to-date symlink: /home/lenovo/temp_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.dsv
[8.445s] -- Up-to-date symlink: /home/lenovo/temp_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.bash
[8.445s] -- Up-to-date symlink: /home/lenovo/temp_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.sh
[8.445s] -- Up-to-date symlink: /home/lenovo/temp_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.zsh
